seat,year,turnout,turnout_pc,voters
Rangpur-4,1991,160754.0,66.9,
Rangpur-5,2008,283775.0,90.4,
Rangpur-5,2001,233833.0,82.5,
Rangpur-5,1996,169570.0,74.1,
Rangpur-5,1991,141557.0,61.3,
Rangpur-6,2014,153558.0,58.4,
Rangpur-6,2008,213219.0,90.0,
Rangpur-6,2001,174891.0,81.1,
Rangpur-6,1996,116569.0,68.3,
Rangpur-6,1991,91766.0,55.4,
Kurigram-1,2014,106833.0,26.0,
Kurigram-1,2008,321168.0,88.0,
Kurigram-1,2001,253180.0,78.5,
Kurigram-1,1996,167293.0,66.9,
Kurigram-1,1991,119756.0,46.1,
Kurigram-2,2009,213721.0,64.3,
Kurigram-2,2008,288032.0,86.7,
Kurigram-2,2001,248275.0,73.0,
Kurigram-2,1996,191232.0,72.6,
Kurigram-2,1991,139762.0,50.5,
Kurigram-3,2018,162493.0,44.3,
Kurigram-3,2008,249662.0,83.5,
Kurigram-3,2001,168060.0,71.1,
Kurigram-3,1996,105007.0,58.1,
Kurigram-3,1996,112194.0,62.1,
Kurigram-3,1991,86544.0,43.5,
Kurigram-4,2014,59514.0,29.3,
Kurigram-4,2008,196512.0,86.0,
Kurigram-4,2001,154391.0,72.6,
Kurigram-4,1996,105621.0,65.2,
Kurigram-4,1991,75272.0,40.9,
Gaibandha-1,2018,148914.0,44.0,
Gaibandha-1,2014,133354.0,44.0,
Gaibandha-1,2008,233886.0,87.3,
Gaibandha-1,2001,184335.0,70.9,
Gaibandha-1,1996,129564.0,67.4,
Gaibandha-1,1991,104727.0,46.3,
Gaibandha-2,1991,120594.0,58.85,204906.0
Gaibandha-3,2014,147759.0,40.0,
Gaibandha-3,2008,283561.0,86.8,
Gaibandha-3,2001,241038.0,77.6,
Gaibandha-3,1996,176090.0,71.3,
Gaibandha-3,1991,138258.0,55.4,
Gaibandha-4,2014,163160.0,46.3,
Gaibandha-4,2008,278881.0,89.5,
Gaibandha-4,2001,234510.0,80.5,
Gaibandha-4,1996,173220.0,74.5,
Gaibandha-4,1991,124488.0,55.4,
Gaibandha-5,2023,129612.0,38.23,
Gaibandha-5,2008,220694.0,88.6,
Gaibandha-5,2001,180680.0,72.4,
Gaibandha-5,1996,134105.0,72.4,
Gaibandha-5,1991,110024.0,52.7,
Joypurhat-1,2008,298074.0,90.9,
Joypurhat-1,2001,250514.0,85.1,
Joypurhat-1,1996,210400.0,83.6,
Joypurhat-1,1991,155518.0,66.7,
Joypurhat-2,2008,232008.0,92.4,
Joypurhat-2,2001,197112.0,86.8,
Joypurhat-2,1996,160455.0,83.3,
Joypurhat-2,1991,118282.0,64.6,
Bogra-1,2008,249652.0,90.2,
Bogra-1,2001,196989.0,71.5,
Bogra-1,1996,146394.0,72.0,
Bogra-1,1991,135195.0,52.1,
Bogra-2,2008,224306.0,92.1,
Bogra-2,2001,183167.0,84.9,
Bogra-2,1996,144122.0,80.6,
Bogra-2,1991,100009.0,58.6,
Bogra-3,2008,212893.0,90.0,
Bogra-3,2001,180247.0,86.3,
Bogra-3,1996,148855.0,85.8,
Bogra-3,1991,117406.0,68.0,
Bogra-4,2014,35692.0,12.6,
Bogra-4,2008,231589.0,90.9,
Bogra-4,2001,195496.0,86.4,
Bogra-4,1996,149951.0,82.5,
Bogra-4,1991,120165.0,69.5,
Bogra-5,2008,328762.0,91.6,
Bogra-5,2001,286278.0,77.6,
Bogra-5,1996,228879.0,80.8,
Bogra-5,1991,173861.0,62.1,
Bogra-6,2008,270686.0,86.6,
Bogra-6,2001,289418.0,76.4,
Bogra-6,1996,232075.0,78.2,
Bogra-6,1991,176032.0,64.4,
Bogra-7,2014,27983.0,6.6,
Bogra-7,2008,326958.0,88.0,
Bogra-7,2001,186852.0,83.2,
Bogra-7,1996,149021.0,79.5,
Bogra-7,1991,125379.0,66.8,
Chapai Nawabganj-1,2008,305877.0,92.8,
Chapai Nawabganj-1,2001,248995.0,89.7,
Chapai Nawabganj-1,1996,200730.0,86.1,
Chapai Nawabganj-1,1991,174929.0,76.9,
Chapai Nawabganj-3,2008,261906.0,88.0,
Chapai Nawabganj-3,2001,217234.0,84.1,
Chapai Nawabganj-3,1996,179046.0,82.8,
Chapai Nawabganj-3,1991,165042.0,71.1,
Naogaon-2,2008,248986.0,94.4,
Naogaon-2,2001,205804.0,89.1,
Naogaon-2,1996,159954.0,83.6,
Naogaon-2,1991,129067.0,70.2,
Naogaon-3,2014,120903.0,34.7,
Naogaon-3,2008,294226.0,94.0,
Naogaon-3,2001,250018.0,88.1,
Naogaon-3,1996,203223.0,85.4,
Naogaon-3,1991,169265.0,71.6,
Naogaon-4,2014,75935.0,28.9,
Naogaon-4,2008,219412.0,93.6,
Naogaon-4,2001,184828.0,88.3,
Naogaon-4,1996,146986.0,84.9,
Naogaon-4,1991,120154.0,72.9,
Naogaon-5,2014,81612.0,28.8,
Naogaon-5,2008,227710.0,89.7,
Naogaon-5,2001,192739.0,84.9,
Naogaon-5,1996,159168.0,85.7,
Naogaon-5,1991,135297.0,73.5,
Naogaon-6,2008,217975.0,91.5,
Naogaon-6,2001,187356.0,87.0,
Naogaon-6,1996,150039.0,85.2,
Naogaon-6,1991,132969.0,73.9,
Rajshahi-1,2008,276602.0,93.0,
Rajshahi-1,2001,221139.0,88.6,
Rajshahi-1,1996,176102.0,87.1,
Rajshahi-1,1991,144382.0,74.3,
Rajshahi-2,2008,206758.0,79.9,
Rajshahi-2,2001,296106.0,81.5,
Rajshahi-2,1996,246606.0,84.1,
Rajshahi-2,1991,186689.0,74.3,
Rajshahi-3,2014,81966.0,25.6,
Rajshahi-3,2008,269163.0,92.9,
Rajshahi-3,2001,247406.0,86.4,
Rajshahi-3,1996,198141.0,83.8,
Rajshahi-3,1991,154380.0,68.8,
Rajshahi-4,2024,167700.0,54.74,
Rajshahi-4,2018,207281.0,74.56,
Rajshahi-4,2008,214401.0,93.3,
Rajshahi-4,2001,195453.0,92.2,
Rajshahi-4,1996,150178.0,88.0,
Rajshahi-4,1991,123841.0,76.8,
Rajshahi-5,2008,234174.0,94.6,
Rajshahi-5,2001,194352.0,85.8,
Rajshahi-5,1996,158675.0,87.6,
Rajshahi-5,1991,130305.0,76.5,
Rajshahi-6,2014,91573.0,33.4,
Rajshahi-6,2008,226892.0,91.6,
Natore-1,2008,231980.0,92.3,
Natore-1,2001,194657.0,87.9,
Natore-1,1996,161207.0,90.1,
Natore-1,1991,137712.0,78.6,
Natore-2,2008,249781.0,91.1,
Natore-2,2001,208956.0,87.9,
Natore-2,1996,164691.0,86.1,
Natore-2,1991,134735.0,73.6,
Natore-3,2014,93715.0,37.9,
Natore-3,2008,209623.0,93.5,
Natore-3,2001,170970.0,87.4,
Natore-3,1996,121059.0,80.5,
Natore-3,1991,105942.0,69.5,
Natore-4,2008,279824.0,93.1,
Natore-4,2001,232415.0,86.6,
Natore-4,1996,178285.0,84.2,
Natore-4,1991,153351.0,72.9,
Sirajganj-1,2008,220352.0,85.6,
Sirajganj-1,2001,142200.0,65.3,
Sirajganj-1,1996,60179.0,44.0,
Sirajganj-1,1996,91807.0,67.0,
Sirajganj-1,1991,78853.0,41.2,
Sirajganj-2,2008,267863.0,87.7,
Sirajganj-2,2001,251809.0,77.1,
Sirajganj-2,1996,177637.0,79.8,
Sirajganj-2,1991,142726.0,55.9,
Sirajganj-3,2008,277009.0,92.8,
Sirajganj-3,2001,227942.0,84.4,
Sirajganj-3,1996,166879.0,79.0,
Sirajganj-3,1991,120882.0,58.7,
Sirajganj-5,2014,99255.0,32.7,
Sirajganj-5,2008,242069.0,89.0,
Sirajganj-5,2001,180809.0,66.5,
Sirajganj-5,1996,140695.0,75.3,
Sirajganj-5,1991,115218.0,52.5,
Pabna-1,2014,113362.0,34.0,
Pabna-1,2008,269629.0,91.2,
Pabna-1,2001,235759.0,81.8,
Pabna-1,1996,176682.0,84.2,
Pabna-1,1991,151158.0,65.4,
Pabna-2,2008,211730.0,90.1,
Pabna-2,2001,184852.0,78.4,
Pabna-2,1996,140185.0,82.7,
Pabna-2,1991,121840.0,58.6,
Pabna-3,2014,114988.0,31.9,
Pabna-3,2008,296241.0,91.2,
Pabna-3,2001,252815.0,84.2,
Pabna-3,1996,185874.0,83.7,
Pabna-3,1991,167943.0,68.5,
Pabna-4,2008,253924.0,91.6,
Pabna-4,2001,222743.0,83.1,
Pabna-4,1996,164215.0,82.8,
Pabna-4,1991,143643.0,68.8,
Pabna-5,2008,305023.0,87.7,
Pabna-5,2001,251666.0,74.8,
Pabna-5,1996,190164.0,77.9,
Pabna-5,1991,159751.0,59.8,
Meherpur-1,2014,94065.0,37.8,
Meherpur-1,2008,202499.0,90.6,
Meherpur-1,2001,179143.0,89.3,
Meherpur-1,1999,44134.0,25.7,
Meherpur-1,1996,138088.0,87.1,
Meherpur-1,1991,112405.0,75.9,
Meherpur-2,2014,84582.0,40.6,
Meherpur-2,2008,171392.0,93.1,
Meherpur-2,2001,156396.0,88.1,
Meherpur-2,1996,120021.0,86.1,
Meherpur-2,1991,94529.0,74.1,
Kushtia-1,2014,115437.0,37.7,
Kushtia-1,2008,249316.0,91.2,
Kushtia-1,2001,220822.0,86.0,
Kushtia-1,1996,169893.0,88.7,
Kushtia-1,1991,148472.0,72.4,
Kushtia-2,2008,289606.0,91.4,
Kushtia-2,2001,252714.0,86.7,
Kushtia-2,1996,194740.0,84.9,
Kushtia-2,1991,141672.0,60.4,
Kushtia-3,2014,111988.0,33.6,
Kushtia-3,2008,268015.0,88.5,
Kushtia-3,2001,227257.0,82.8,
Kushtia-3,1996,183262.0,84.3,
Kushtia-3,1991,147578.0,68.6,
Kushtia-4,2014,123234.0,39.4,
Kushtia-4,2008,253114.0,91.1,
Kushtia-4,2001,219248.0,83.9,
Kushtia-4,1996,170852.0,84.4,
Kushtia-4,1991,150688.0,68.9,
Chuadanga-1,2014,165242.0,41.6,
Chuadanga-1,2008,327288.0,92.1,
Chuadanga-1,2001,273492.0,87.0,
Chuadanga-1,1996,215684.0,84.6,
Chuadanga-1,1991,159748.0,68.6,
Chuadanga-2,2014,126415.0,34.3,
Chuadanga-2,2008,304957.0,92.7,
Chuadanga-2,2001,257299.0,89.1,
Chuadanga-2,1996,194211.0,85.3,
Chuadanga-2,1991,135671.0,64.0,
Jhenaidah-1,2014,131230.0,52.8,
Jhenaidah-1,2008,205242.0,92.3,
Jhenaidah-1,2001,186145.0,85.5,
Jhenaidah-1,1996,153340.0,87.6,
Jhenaidah-1,1991,129651.0,71.8,
Jhenaidah-2,2014,121086.0,32.0,
Jhenaidah-2,2008,311842.0,91.4,
Jhenaidah-2,2001,266218.0,85.7,
Jhenaidah-2,1996,205282.0,84.4,
Jhenaidah-2,1991,160747.0,66.0,
Jhenaidah-3,2014,48501.0,15.3,
Jhenaidah-3,2008,261183.0,94.2,
Jhenaidah-3,2001,219923.0,88.7,
Jhenaidah-3,1996,176655.0,88.8,
Jhenaidah-3,1991,140546.0,74.0,
Jhenaidah-4,2014,108876.0,43.1,
Jhenaidah-4,2008,207917.0,91.6,
Jhenaidah-4,2001,173447.0,85.3,
Jhenaidah-4,1996,132569.0,80.8,
Jhenaidah-4,1991,111848.0,69.2,
Jessore-1,2008,183434.0,92.9,
Jessore-1,2001,161810.0,88.8,
Jessore-1,1996,123167.0,85.7,
Jessore-1,1991,98134.0,74.3,
Jessore-2,2014,142134.0,39.5,
Jessore-2,2008,291693.0,93.7,
Jessore-2,2001,263559.0,89.7,
Jessore-2,1996,203159.0,88.0,
Jessore-2,1991,165068.0,72.2,
Jessore-3,2008,292094.0,84.1,
Jessore-3,2001,293471.0,81.4,
Jessore-3,1996,233230.0,81.4,
Jessore-3,1991,176507.0,69.0,
Jessore-4,2014,113222.0,33.4,
Jessore-4,2008,203267.0,91.2,
Jessore-4,2001,240035.0,86.2,
Jessore-4,1996,190565.0,84.0,
Jessore-4,1991,160598.0,70.3,
Jessore-5,2014,136842.0,47.8,
Jessore-5,2008,227825.0,93.3,
Jessore-5,2001,211334.0,88.0,
Jessore-5,1996,165410.0,85.1,
Jessore-5,1991,139975.0,71.6,
Jessore-6,2014,56598.0,32.5,
Jessore-6,2008,289756.0,91.0,
Jessore-6,2001,127677.0,90.0,
Jessore-6,1996,100720.0,85.1,
Jessore-6,1991,82679.0,74.5,
Magura-1,2015,107582.0,33.2,
Magura-1,2014,102573.0,33.4,
Magura-1,2008,251206.0,91.1,
Magura-1,2001,210517.0,84.0,
Magura-1,1996,165198.0,83.5,
Magura-1,1991,150453.0,72.6,
Magura-2,2014,104932.0,35.9,
Magura-2,2008,235748.0,91.2,
Magura-2,2001,211767.0,85.6,
Magura-2,1996,161013.0,84.3,
Magura-2,1991,139958.0,68.1,
Narail-1,2008,161783.0,88.4,
Narail-1,2002,86343.0,46.6,
Narail-1,2001,143124.0,76.2,
Narail-1,1996,111024.0,74.7,
Narail-1,1991,102758.0,55.2,
Narail-2,2018,282339.0,88.83,317844.0
Narail-2,2014,117437.0,43.1,
Narail-2,2008,209643.0,87.4,
Narail-2,2002,142522.0,57.9,
Narail-2,2001,193123.0,78.0,
Narail-2,1996,142194.0,78.2,
Narail-2,1991,132120.0,60.0,
Bagerhat-1,2008,209322.0,89.4,
Bagerhat-1,2001,189157.0,81.8,
Bagerhat-1,1996,150617.0,82.8,
Bagerhat-1,1991,128668.0,59.8,
Bagerhat-2,2008,204510.0,89.0,
Bagerhat-2,2001,180454.0,82.3,
Bagerhat-2,1996,146309.0,82.0,
Bagerhat-2,1991,127664.0,61.3,
Bagerhat-3,2008,166640.0,89.3,
Bagerhat-3,2001,150944.0,80.5,
Bagerhat-3,1996,118888.0,76.8,
Bagerhat-3,1991,99223.0,56.6,
Khulna-1,2014,103113.0,44.8,
Khulna-1,2008,195379.0,89.7,
Khulna-1,2001,151258.0,84.2,
Khulna-1,1996,116426.0,80.4,
Khulna-1,1991,94004.0,66.3,
Khulna-2,2014,72666.0,27.6,
Khulna-2,2008,181816.0,76.3,
Khulna-2,2001,158912.0,73.3,
Khulna-2,1996,139285.0,82.1,
Khulna-2,1991,93519.0,50.9,
Khulna-3,2014,52886.0,29.6,
Khulna-3,2008,143180.0,78.3,
Khulna-3,2001,138486.0,75.7,
Khulna-3,1996,118555.0,78.0,
Khulna-3,1991,96424.0,56.9,
Khulna-4,2008,215776.0,88.9,
Khulna-4,2001,190038.0,81.0,
Khulna-4,1996,148540.0,78.8,
Khulna-4,1991,119689.0,58.3,
Khulna-5,2008,255058.0,91.2,
Khulna-5,2001,213344.0,87.4,
Khulna-5,1996,169494.0,84.6,
Khulna-5,1991,145905.0,71.3,
Khulna-6,2008,250834.0,89.1,
Khulna-6,2001,224786.0,88.0,
Khulna-6,1996,173339.0,82.9,
Khulna-6,1991,144084.0,68.3,
Satkhira-1,2014,115813.0,30.5,
Satkhira-1,2008,311236.0,92.7,
Satkhira-1,2001,272448.0,89.9,
Satkhira-1,1996,220510.0,86.7,
Satkhira-1,1991,184250.0,75.4,
Satkhira-2,2014,50274.0,16.0,
Satkhira-2,2008,251301.0,90.0,
Satkhira-2,2001,207106.0,86.9,
Satkhira-2,1996,169355.0,85.9,
Satkhira-2,1991,117951.0,69.3,
Satkhira-3,2008,279858.0,90.5,
Satkhira-3,2001,133739.0,89.4,
Satkhira-3,1996,102549.0,81.4,
Satkhira-3,1991,95570.0,67.9,
Satkhira-4,2008,270145.0,88.9,
Satkhira-4,2001,193188.0,89.3,
Satkhira-4,1996,154732.0,86.3,
Satkhira-4,1991,130173.0,75.2,
Barguna-1,2014,150771.0,41.9,
Barguna-1,2008,261479.0,82.3,
Barguna-1,2001,149356.0,62.6,
Barguna-1,1996,115246.0,65.9,
Barguna-1,1991,110705.0,45.3,
Barguna-2,2014,136228.0,58.8,
Barguna-2,2008,173317.0,85.5,
Barguna-2,2001,92360.0,69.1,
Barguna-2,1996,80535.0,75.1,
Barguna-2,1991,69037.0,54.1,
Patuakhali-1,2014,115092.0,34.5,
Patuakhali-1,2008,206769.0,83.4,
Patuakhali-1,2001,194174.0,61.3,
Patuakhali-1,1996,135103.0,62.0,
Patuakhali-1,1991,111553.0,36.7,
Patuakhali-2,2008,179409.0,83.6,
Patuakhali-2,2001,147541.0,65.1,
Patuakhali-2,1996,98907.0,69.4,
Patuakhali-2,1991,88516.0,41.7,
Patuakhali-3,2014,157434.0,62.5,
Patuakhali-3,2008,196872.0,85.3,
Patuakhali-3,2001,149457.0,61.4,
Patuakhali-3,1996,96113.0,61.6,
Patuakhali-3,1991,94983.0,38.8,
Patuakhali-4,2008,165797.0,88.8,
Patuakhali-4,2001,133855.0,69.6,
Patuakhali-4,1996,89484.0,70.2,
Patuakhali-4,1991,77398.0,49.6,
Bhola-1,2008,178757.0,77.4,
Bhola-1,2001,154536.0,61.2,
Bhola-1,1996,111793.0,66.2,
Bhola-1,1991,98003.0,47.7,
Bhola-2,2014,165258.0,65.2,
Bhola-2,2008,183655.0,83.3,
Bhola-2,2001,138856.0,51.0,
Bhola-2,1996,96477.0,62.2,
Bhola-2,1991,79807.0,30.2,
Bhola-3,2018,149885.0,69.7,
Bhola-3,2014,180734.0,71.0,
Bhola-3,2010,136531.0,67.1,
Bhola-3,2008,182003.0,84.7,
Bhola-3,2001,149948.0,59.1,
Bhola-3,1996,120120.0,70.8,
Bhola-3,1991,82216.0,41.7,
Bhola-4,2008,231580.0,84.5,
Bhola-4,2001,156961.0,57.3,
Bhola-4,1996,115627.0,66.2,
Bhola-4,1991,71877.0,34.5,
Barisal-1,2008,171785.0,87.0,
Barisal-1,2001,150347.0,76.5,
Barisal-1,1996,116175.0,77.2,
Barisal-1,1991,117021.0,60.6,
Barisal-2,2014,143845.0,55.6,
Barisal-2,2008,194969.0,86.4,
Barisal-2,2001,158438.0,64.8,
Barisal-2,1996,120035.0,69.4,
Barisal-2,1991,109981.0,45.8,
Barisal-3,2014,59009.0,27.2,
Barisal-3,2008,151208.0,82.8,
Barisal-3,2001,128469.0,64.8,
Barisal-3,1996,97028.0,71.7,
Barisal-3,1991,80487.0,37.7,
Barisal-4,2014,186307.0,67.9,
Barisal-4,2008,200275.0,84.8,
Barisal-4,2001,97379.0,52.6,
Barisal-4,1996,93952.0,72.3,
Barisal-4,1991,73104.0,37.7,
Barisal-5,2014,191028.0,55.8,
Barisal-5,2008,234742.0,79.9,
Barisal-5,2001,181737.0,63.8,
Barisal-5,1996,154749.0,73.7,
Barisal-5,1991,119194.0,47.9,
Barisal-6,2008,151483.0,82.6,
Barisal-6,2001,135456.0,60.1,
Barisal-6,1996,100519.0,68.2,
Barisal-6,1991,103838.0,45.8,
Jhalokati-1,2014,95198.0,61.6,
Jhalokati-1,2008,114192.0,83.3,
Jhalokati-1,2001,103146.0,64.1,
Jhalokati-1,1996,82071.0,72.9,
Jhalokati-1,1991,69360.0,43.2,
Jhalokati-2,2008,184702.0,84.4,
Jhalokati-2,2001,157340.0,65.5,
Jhalokati-2,1996,127038.0,74.8,
Jhalokati-2,1991,119882.0,44.2,
Pirojpur-1,2008,208289.0,87.1,
Pirojpur-1,2001,192338.0,76.4,
Pirojpur-1,1996,150741.0,77.3,
Pirojpur-1,1991,121702.0,52.3,
Pirojpur-2,2008,196457.0,84.4,
Pirojpur-2,2001,76522.0,53.7,
Pirojpur-2,1996,53063.0,53.0,
Pirojpur-2,1996,64507.0,64.5,
Pirojpur-2,1991,65469.0,45.3,
Pirojpur-3,2014,54985.0,32.5,
Pirojpur-3,2008,136267.0,85.0,
Pirojpur-3,2001,111747.0,70.3,
Pirojpur-3,1996,79968.0,69.8,
Pirojpur-3,1991,73917.0,47.9,
Tangail-1,2008,260291.0,90.0,
Tangail-1,2001,196107.0,74.8,
Tangail-1,1996,152028.0,76.6,
Tangail-1,1991,97440.0,52.8,
Tangail-2,2014,148776.0,47.7,
Tangail-2,2008,251214.0,88.7,
Tangail-2,2001,216323.0,75.9,
Tangail-2,1996,167089.0,75.6,
Tangail-2,1991,146182.0,57.2,
Tangail-3,2012,154023.0,56.8,
Tangail-3,2008,227581.0,87.4,
Tangail-3,2001,192997.0,78.7,
Tangail-3,1996,146865.0,79.4,
Tangail-3,1991,119769.0,60.2,
Tangail-4,2017,197974.0,64.3,
Tangail-4,2008,227468.0,90.2,
Tangail-4,2001,189452.0,78.1,
Tangail-4,1996,154503.0,85.8,
Tangail-4,1991,133355.0,64.2,
Tangail-5,2014,128002.0,37.6,
Tangail-5,2008,261924.0,85.6,
Tangail-5,2001,299761.0,76.6,
Tangail-5,1996,239981.0,77.8,
Tangail-5,1991,192851.0,57.9,
Tangail-6,2014,80913.0,23.3,
Tangail-6,2008,273831.0,87.4,
Tangail-6,2001,129330.0,71.0,
Tangail-6,1996,90927.0,70.0,
Tangail-6,1991,84582.0,50.3,
Tangail-7,2008,222783.0,86.4,
Tangail-7,2001,187766.0,80.5,
Tangail-7,1996,145624.0,79.6,
Tangail-7,1991,118502.0,58.5,
Tangail-8,2008,240538.0,88.8,
Tangail-8,2001,188732.0,71.0,
Tangail-8,1996,160129.0,78.4,
Tangail-8,1991,129740.0,54.8,
Jamalpur-1,2014,49816.0,16.5,
Jamalpur-1,2008,237291.0,80.7,
Jamalpur-1,2001,202284.0,75.8,
Jamalpur-1,1996,132475.0,68.6,
Jamalpur-1,1991,85097.0,38.2,
Jamalpur-2,2014,116189.0,59.4,
Jamalpur-2,2008,178596.0,87.6,
Jamalpur-2,2001,131211.0,66.6,
Jamalpur-2,1996,96018.0,67.5,
Jamalpur-2,1991,81514.0,46.8,
Jamalpur-3,2008,272485.0,88.3,
Jamalpur-3,2001,244666.0,74.0,
Jamalpur-3,1996,161038.0,63.9,
Jamalpur-3,1991,122714.0,44.7,
Jamalpur-4,2014,66379.0,24.9,
Jamalpur-4,2008,212928.0,88.8,
Jamalpur-4,2001,161478.0,76.8,
Jamalpur-4,1996,123113.0,74.8,
Jamalpur-4,1991,82941.0,54.0,
Jamalpur-5,2014,20297.0,5.4,
Jamalpur-5,2008,289684.0,85.5,
Jamalpur-5,2001,269875.0,77.6,
Jamalpur-5,1996,216371.0,76.2,
Jamalpur-5,1991,145264.0,48.8,
Sherpur-1,2014,213794.0,67.5,
Sherpur-1,2008,247714.0,86.6,
Sherpur-1,2001,197833.0,71.4,
Sherpur-1,1996,136238.0,66.9,
Sherpur-1,1991,113941.0,50.0,
Sherpur-2,2014,170796.0,56.1,
Sherpur-2,2008,234120.0,86.9,
Sherpur-2,2001,205829.0,78.3,
Sherpur-2,1996,155003.0,73.4,
Sherpur-2,1991,114560.0,55.4,
Sherpur-3,2014,104782.0,36.6,
Sherpur-3,2008,215881.0,84.9,
Sherpur-3,2001,178013.0,70.2,
Sherpur-3,1996,119450.0,61.0,
Sherpur-3,1991,100706.0,45.8,
Mymensingh-1,2016,185896.0,51.3,
Mymensingh-1,2008,237813.0,95.6,
Mymensingh-1,2001,125339.0,75.3,
Mymensingh-1,1996,98120.0,69.9,
Mymensingh-1,1991,74319.0,52.1,
Mymensingh-2,2008,270236.0,84.2,
Mymensingh-2,2001,225898.0,71.4,
